"","Early","Late"
"Sendada2006",7.235077,50
"Sendada2007",50,56.678456
"Sendada2008",29.753237,49.439829
"Sendada2009",19.371838,38.34624
"Sendada2010",50,70.1632145
"Sendada2011",48.52616,45.432967
"Sinkata2000",56.445396,43.855071
"Sinkata2001",22.37047,67.738061
"Sinkata2002",0,58.87813
"Sinkata2003",15.612206,45.0108764
"Sinkata2004",17.605577,23.606362
"Sinkata2005",21.696358,54.965189
"Sinkata2006",7.235077,50
"Sinkata2007",50,56.678456
"Sinkata2008",29.753237,49.439829
"Sinkata2009",19.371838,38.34624
"Sinkata2010",50,70.1632145
"Sinkata2011",48.52616,45.432967
"AdekeAla2000",11.251047,22.595938
"AdekeAla2001",8.7743768,45.447101
"AdekeAla2002",5.1507188,58.1509
"AdekeAla2003",5.203921,53.881888
"AdekeAla2004",0.276319,14.500114
"AdekeAla2005",24.2416265,55.374061
"AdekeAla2006",5.1081858,50
"AdekeAla2007",24.0967602,67.382655
"AdekeAla2008",36.2138921,37.971405
"AdekeAla2009",0,39.8917345
"AdekeAla2010",47.81454,71.91258
"AdekeAla2011",74.401074,43.889141
"AdisAlemS2000",11.251047,22.595938
"AdisAlemS2001",8.7743768,45.447101
"AdisAlemS2002",5.1507188,58.1509
"AdisAlemS2003",5.203921,53.881888
"AdisAlemS2004",0.276319,14.500114
"AdisAlemS2005",24.2416265,55.374061
"AdisAlemS2006",5.1081858,50
"AdisAlemS2007",24.0967602,67.382655
"AdisAlemS2008",36.2138921,37.971405
"AdisAlemS2009",0,39.8917345
"AdisAlemS2010",47.81454,71.91258
"AdisAlemS2011",74.401074,43.889141
"AmdiWeyane2000",11.251047,22.595938
"AmdiWeyane2001",8.7743768,45.447101
"AmdiWeyane2002",5.1507188,58.1509
"AmdiWeyane2003",5.203921,53.881888
"AmdiWeyane2004",0.276319,14.500114
"AmdiWeyane2005",24.2416265,55.374061
"AmdiWeyane2006",5.1081858,50
"AmdiWeyane2007",24.0967602,67.382655
"AmdiWeyane2008",36.2138921,37.971405
"AmdiWeyane2009",0,39.8917345
"AmdiWeyane2010",47.81454,71.91258
"AmdiWeyane2011",74.401074,43.889141
"HintsaWaza2000",11.251047,22.595938
"HintsaWaza2001",8.7743768,45.447101
"HintsaWaza2002",5.1507188,58.1509
"HintsaWaza2003",5.203921,53.881888
"HintsaWaza2004",0.276319,14.500114
"HintsaWaza2005",24.2416265,55.374061
"HintsaWaza2006",5.1081858,50
"HintsaWaza2007",24.0967602,67.382655
"HintsaWaza2008",36.2138921,37.971405
"HintsaWaza2009",0,39.8917345
"HintsaWaza2010",47.81454,71.91258
"HintsaWaza2011",74.401074,43.889141
"MayTeklia2000",11.251047,22.595938
"MayTeklia2001",8.7743768,45.447101
"MayTeklia2002",5.1507188,58.1509
"MayTeklia2003",5.203921,53.881888
"MayTeklia2004",0.276319,14.500114
"MayTeklia2005",24.2416265,55.374061
"MayTeklia2006",5.1081858,50
"MayTeklia2007",24.0967602,67.382655
"MayTeklia2008",36.2138921,37.971405
"MayTeklia2009",0,39.8917345
"MayTeklia2010",47.81454,71.91258
"MayTeklia2011",74.401074,43.889141
"MetkelLemat2000",10.080779,39.870125
"MetkelLemat2001",8.272452,59.229662
"MetkelLemat2002",5.30489,58.391573
"MetkelLemat2003",0,51.364304
"MetkelLemat2004",0,14.189982
"MetkelLemat2005",30.268296,55.20852
"MetkelLemat2006",0,50
"MetkelLemat2007",13.214924,67.513254
"MetkelLemat2008",27.590274,39.638248
"MetkelLemat2009",0,38.154746
"MetkelLemat2010",25.7937564,55.535412
"MetkelLemat2011",52.989806,43.528934
"Agbe2000",44.942075,12.580379
"Agbe2001",23.441054,21.797467
"Agbe2002",16.3511344,40.939903
"Agbe2003",41.449455,41.822888
"Agbe2004",42.268478,3.966183
"Agbe2005",55.859639,31.728794
"Agbe2006",50.684403,31.279129
"Agbe2007",45.655094,35.733843
"Agbe2008",48.643113,34.629807
"Agbe2009",31.619893,25.344345
"Agbe2010",75.9341957,46.640524
"Agbe2011",95.198712,20.936721
"Gera2000",29.186118,49.226822
"Gera2001",38.622329,49.097246
"Gera2002",32.3929,60.954527
"Gera2003",35.48248,63.784672
"Gera2004",16.90578,20.870272
"Gera2005",39.852358,56.52546
"Gera2006",46.892661,55.686596
"Gera2007",15.607034,74.074607
"Gera2008",52.845694,58.503011
"Gera2009",38.601184,50
"Gera2010",73.71343,57.229523
"Gera2011",70.295413,53.345413
"ImbaRufael2000",48.012341,49.226822
"ImbaRufael2001",48.729385,49.097246
"ImbaRufael2002",42.822704,60.954527
"ImbaRufael2003",53.405668,63.784672
"ImbaRufael2004",35.476742,20.870272
"ImbaRufael2005",64.852358,56.52546
"ImbaRufael2006",60.63805,55.686596
"ImbaRufael2007",40.607034,74.074607
"ImbaRufael2008",56.860167,58.503011
"ImbaRufael2009",63.601184,50
"ImbaRufael2010",73.71343,57.229523
"ImbaRufael2011",95.295413,53.345413
"Lemlem2000",21.773998,47.856964
"Lemlem2001",27.268459,56.955945
"Lemlem2002",25.529546,69.778159
"Lemlem2003",26.62714,61.908488
"Lemlem2004",13.232603,16.363116
"Lemlem2005",55.64552,68.940042
"Lemlem2006",35.82808,63.424398
"Lemlem2007",6.110904,70.049088
"Lemlem2008",11.3775,66.236797
"Lemlem2009",15.199179,50
"Lemlem2010",27.233086,73.710079
"Lemlem2011",88.697634,49.581453
"Mearey2000",21.773998,47.856964
"Mearey2001",27.268459,56.955945
"Mearey2002",25.529546,69.778159
"Mearey2003",26.62714,61.908488
"Mearey2004",13.232603,16.363116
"Mearey2005",55.64552,68.940042
"Mearey2006",35.82808,63.424398
"Mearey2007",6.110904,70.049088
"Mearey2008",11.3775,66.236797
"Mearey2009",15.199179,50
"Mearey2010",27.233086,73.710079
"Mearey2011",88.697634,49.581453
"Shekatekli2000",48.101828,29.468917
"Shekatekli2001",27.888815,24.818153
"Shekatekli2002",44.061478,41.344995
"Shekatekli2003",52.553135,37.00748
"Shekatekli2004",42.847095,7.447649
"Shekatekli2005",66.322402,31.867782
"Shekatekli2006",66.152617,30.364961
"Shekatekli2007",54.8815793,44.567198
"Shekatekli2008",53.980139,35.078728
"Shekatekli2009",67.73205,25.4525629
"Shekatekli2010",91.8446982,33.1419662
"Shekatekli2011",96.032669,33.532367
"AdisAlemW2000",10.189357,45.926863
"AdisAlemW2001",6.992862,66.562107
"AdisAlemW2002",4.574784,63.002544
"AdisAlemW2003",0,74.6549513
"AdisAlemW2004",0,17.032581
"AdisAlemW2005",25.998515,72.410726
"AdisAlemW2006",10.377492,50.8165575
"AdisAlemW2007",4.225946,59.093223
"AdisAlemW2008",24.358175,51.161352
"AdisAlemW2009",0,55.488615
"AdisAlemW2010",33.023277,82.459014
"AdisAlemW2011",43.568473,61.758614
"Endachiwa2000",6.673023,52.558478
"Endachiwa2001",7.720518,72.419514
"Endachiwa2002",4.943422,66.479091
"Endachiwa2003",5.034965,75
"Endachiwa2004",0,40.566658
"Endachiwa2005",19.451579,68.267767
"Endachiwa2006",40.102863,63.733893
"Endachiwa2007",16.048381,72.640127
"Endachiwa2008",34.655895,60.978426
"Endachiwa2009",22.302662,50
"Endachiwa2010",58.684114,75
"Endachiwa2011",69.032736,55.688885
"Endagahamus2000",10.647623,52.368621
"Endagahamus2001",7.138011,70.294822
"Endagahamus2002",3.882576,75
"Endagahamus2003",10.105225,60.11558
"Endagahamus2004",0,37.866948
"Endagahamus2005",21.560391,58.027536
"Endagahamus2006",16.358377,50
"Endagahamus2007",12.287196,64.659901
"Endagahamus2008",30.530664,59.716726
"Endagahamus2009",0,45.391726
"Endagahamus2010",52.402996,75
"Endagahamus2011",75,55.776455
"Maekelawi2000",10.647623,52.368621
"Maekelawi2001",7.138011,70.294822
"Maekelawi2002",3.882576,75
"Maekelawi2003",10.105225,60.11558
"Maekelawi2004",0,37.866948
"Maekelawi2005",21.560391,58.027536
"Maekelawi2006",16.358377,50
"Maekelawi2007",12.287196,64.659901
"Maekelawi2008",30.530664,59.716726
"Maekelawi2009",0,45.391726
"Maekelawi2010",52.402996,75
"Maekelawi2011",75,55.776455
"MaekelSegli2000",27.410283,60.621127
"MaekelSegli2001",17.790289,65.207849
"MaekelSegli2002",0,66.743156
"MaekelSegli2003",0,67.194644
"MaekelSegli2004",0,49.655051
"MaekelSegli2005",33.3852247,68.990296
"MaekelSegli2006",17.980479,53.901157
"MaekelSegli2007",24.679702,63.387977
"MaekelSegli2008",75.756662,61.951878
"MaekelSegli2009",11.76913,50
"MaekelSegli2010",54.656855,75
"MaekelSegli2011",63.85757,55.671372
"Selam2000",24.135212,54.665964
"Selam2001",19.022491,72.1028
"Selam2002",0,75
"Selam2003",0,74.774905
"Selam2004",3.25195,49.030031
"Selam2005",32.709883,77.14207
"Selam2006",36.733789,55.31064
"Selam2007",10.301028,60.991976
"Selam2008",22.35922,62.492443
"Selam2009",0,48.313555
"Selam2010",38.47633,82.217315
"Selam2011",65.03327,71.242925
"Zongi2000",24.135212,29.665964
"Zongi2001",19.022491,47.1028
"Zongi2002",0,50
"Zongi2003",0,49.774905
"Zongi2004",3.25195,26.425771
"Zongi2005",32.709883,52.14207
"Zongi2006",36.733789,30.31064
"Zongi2007",10.301028,35.991976
"Zongi2008",22.35922,37.492443
"Zongi2009",0,23.313555
"Zongi2010",38.47633,57.217315
"Zongi2011",65.03327,46.242925
"Golba2000",37.448713,93.150813
"Golba2001",95.239696,96.925814
"Golba2002",55.028296,124.083374
"Golba2003",53.83603,142.122249
"Golba2004",8.056172,76.278245
"Golba2005",74.731428,130.354589
"Golba2006",53.148207,117.074425
"Golba2007",57.882426,126.738685
"Golba2008",42.105555,141.482509
"Golba2009",25,98.05538
"Golba2010",94.5558009,125.784673
"Golba2011",66.944547,118.372395
"Haleku2000",40.49479,102.408611
"Haleku2001",86.138452,84.013598
"Haleku2002",45.547099,93.970618
"Haleku2003",59.622735,110.1200589
"Haleku2004",12.72869,77.4724432
"Haleku2005",78.23375,115.357264
"Haleku2006",57.136101,96.48561
"Haleku2007",60.43696,135.323123
"Haleku2008",48.591303,125.081314
"Haleku2009",25,61.17024
"Haleku2010",95.035774,122.695595
"Haleku2011",85.350357,122.6573139
